[combat] time=0.225 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.226 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.226 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.238 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.239 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.246 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.414 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.414 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[combat] time=1.433 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=64;hex=0B000000006DA20406000030F10E0000004B6F626F6C64205665726D696E004C38016A060030F114000000596F75206E6F2074616B652063616E646C65210000
[combat] time=1.447 event=AttackStartReceive cause=server target=0xF13000000604A26D detail=attacker=0xF13000066A01384C
[combat] time=1.462 event=AttackStartReceive cause=server target=0xF13000066A01384C detail=attacker=0xF13000000604A26D
[combat] time=1.462 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=m�|0�|Kobold_Vermin|L8j|0�|You_no_take_candle!
[combat] time=3.364 event=ForeignSwingReceive cause=server-swing target=0xF13000066A01384C detail=attacker=0xF13000000604A26D_damage=0_hitInfo=0x00000010
[combat] time=3.366 event=AttackStopReceive cause=server target=0xF13000066A01384C detail=attacker=0xF13000000604A26D_victimDied=False
[combat] time=3.366 event=AttackStopReceive cause=server target=0xF13000000604A26D detail=attacker=0xF13000066A01384C_victimDied=False
[combat] time=3.380 event=ForeignSwingReceive cause=server-swing target=0xF13000000604A26D detail=attacker=0xF13000066A01384C_damage=194_hitInfo=0x00000082
[portrait] time=9.976 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42354 rgb=0..255 alpha=180..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=10.529 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=10.529 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=10.538 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=33;hex=00000000070000002E6E706320737061776E2064656C6574652033303337323500
[combat] time=10.538 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_delete_303725
[combat] time=10.686 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000C0BDD300CDD70BC6357E04C3F90FA742E2402E4013000000
[combat] time=10.686 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=35;hex=0A0000000000000000000000001100000043726561747572652052656D6F7665640000
[combat] time=10.687 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7227101;movementTime=13876672;flags=0x00000000
[combat] time=10.687 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000BF290000
[combat] time=10.687 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Creature_Removed
[anim] time=11.438 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.438 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.438 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.438 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.438 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.438 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.438 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.454 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.455 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.455 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.455 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.455 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.455 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.455 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.455 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.455 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.455 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.455 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.471 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.471 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.471 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.471 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.471 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.471 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.471 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.471 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.471 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.471 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.471 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.471 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.471 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.471 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.488 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.488 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.488 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.488 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.488 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.488 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.488 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.488 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.488 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.488 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.488 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.488 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.488 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.488 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.505 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.505 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.505 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.505 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.505 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.505 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.505 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.505 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.505 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.505 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.505 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.505 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.505 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.505 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.507 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.507 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.507 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.507 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.507 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.507 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.507 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.507 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.507 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.507 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.507 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.507 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.507 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.507 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.537 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.538 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.538 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.538 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.538 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.538 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.538 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.538 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.538 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.538 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.538 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.538 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.538 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.538 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.539 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.540 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.540 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.540 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.540 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.540 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.540 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.540 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.540 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.540 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.540 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.540 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.540 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.540 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.571 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.571 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.571 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.571 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.571 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.571 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.571 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.571 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.571 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.571 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.571 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.571 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.571 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.571 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.588 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.588 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.588 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.588 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.588 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.588 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.588 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.588 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.588 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.588 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.588 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.588 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.588 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.588 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.590 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.590 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.590 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.590 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.590 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.590 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.590 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.590 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.590 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.590 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.590 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.590 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.590 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.590 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.621 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.621 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.621 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.621 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.621 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.621 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.622 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.622 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.622 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.622 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.622 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.622 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.622 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.622 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.638 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.638 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.638 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.638 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.638 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.638 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.638 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.638 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.638 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.638 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.638 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.638 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.638 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.638 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.654 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.654 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.654 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.654 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.654 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.654 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.654 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.655 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.655 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.655 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.655 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.655 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.655 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.655 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.671 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.672 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.672 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.672 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.672 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.672 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.672 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.672 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.672 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.672 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.672 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.672 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.672 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.672 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.673 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.674 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.674 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.674 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.674 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.674 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.674 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.674 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.674 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.674 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.674 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.674 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.674 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.674 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.704 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.704 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.704 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.704 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.704 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.704 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.704 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.704 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.704 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.704 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.704 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.705 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.705 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.705 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.722 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.722 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.722 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.722 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.722 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.722 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.723 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.724 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.724 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.724 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.724 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.724 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.724 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.724 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.724 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.724 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.724 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.724 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.724 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.724 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.754 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.755 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.755 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.755 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.755 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.755 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.755 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.755 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.755 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.755 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.755 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.755 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.755 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=11.755 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=11.757 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=11.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.757 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=11.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=11.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=11.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
