[combat] time=0.333 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.335 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.335 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.507 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.508 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.509 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.509 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.509 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.509 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.509 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.509 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.510 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.518 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.589 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.589 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.849 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.407 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.407 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.546 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000E1D96304CDD70BC6357E04C3F90FA742EA4331400F000000
[combat] time=3.547 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=73652705;flags=0x00000000
[combat] time=3.547 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000DB0D0000
[combat] time=3.558 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.558 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.660 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.660 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.660 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353239353236204F7269656E746174696F6E3A20322E3736393737300000
[combat] time=3.661 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.661 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.661 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.678 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.678 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.678 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.529526_Orientation:_2.769770
[combat] time=3.678 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.678 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.678 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[anim] time=13.476 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.476 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.476 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.481 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.481 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.482 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.482 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.487 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.487 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.488 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.488 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.493 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.494 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.494 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.494 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.500 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.500 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.501 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.501 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.506 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.506 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.507 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.507 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.512 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.513 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.513 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.513 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.518 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.518 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.519 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.519 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.525 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.525 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.525 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.526 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.532 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.532 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.532 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.532 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.538 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.538 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.538 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.538 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.542 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.542 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.542 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.542 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.546 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.546 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.546 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.546 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.551 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.551 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.551 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.551 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.557 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.558 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.558 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.558 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.562 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.563 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.563 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.563 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.567 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.567 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.568 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.568 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.573 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.573 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.574 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.574 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.580 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.580 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.581 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.581 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.587 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.587 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.587 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.587 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.593 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.594 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.594 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.594 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.599 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.599 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.599 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.599 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.605 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.605 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.606 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.606 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.612 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.612 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.612 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.612 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.618 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.618 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.618 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.618 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.624 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.624 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.624 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.624 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.630 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.630 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.631 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.631 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.635 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.635 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.636 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.636 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.641 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.641 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.641 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.641 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.647 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.647 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.648 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.648 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.653 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.653 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.654 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.654 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.657 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.657 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.658 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.658 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.661 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.661 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.662 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.662 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.665 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.665 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.666 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.666 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.669 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.669 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.669 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.669 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.674 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.674 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.675 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.675 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.678 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.678 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.678 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.678 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.682 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.682 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.682 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.682 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.686 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.686 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.686 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.686 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.690 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.690 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.690 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.690 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.693 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.694 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.694 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.694 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.698 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.698 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.698 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.698 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.703 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.703 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.703 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.703 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.708 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.708 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.709 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.709 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.714 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.714 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.714 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.714 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.717 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.717 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.718 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.718 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.726 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.726 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.726 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.726 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.731 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.731 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.732 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.732 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.735 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.735 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.736 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.736 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.739 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.739 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.739 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.739 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.743 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.743 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.743 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.743 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.747 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.747 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.747 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.747 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.750 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.750 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.751 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.751 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.754 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.754 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.754 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.754 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.761 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.761 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.761 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.761 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.764 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.765 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.765 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.765 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.769 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.769 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.769 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.769 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.772 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.772 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.772 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.772 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.776 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.776 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.776 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.776 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.780 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.780 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.780 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.780 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.783 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.783 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.784 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.784 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.787 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.787 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.787 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.787 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.790 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.790 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.791 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.791 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.794 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.794 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.794 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.794 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.798 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.798 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.798 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.798 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.801 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.801 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.801 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=13.802 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=13.805 unit=creature:447 track=0 requested=4 played=4 kind=Exact
